index,Date,Gold_Price,Usd_Inr,Sensex,Crude_Oil
1,12-06-2018,1249.6,70.85,35312.13,3619
2,12-07-2018,1258.7,70.86,35673.25,3849
3,12-10-2018,1255.6,72.52,34959.72,3766
4,12-11-2018,1253.4,72.291,35150.01,3754
5,12-12-2018,1256.2,71.84,35779.07,3749
6,12-13-2018,1253.6,71.53,35929.64,3716
7,12-14-2018,1247.5,71.92,35962.93,3690
8,12-17-2018,1258,71.61,36270.07,3602
9,12-18-2018,1259.8,70.62,36347.08,3375
10,12-19-2018,1262.6,70.279,36484.33,3380
11,12-20-2018,1274.2,69.98,36431.67,3245
12,12-21-2018,1264.2,70.14,35742.07,3236
13,12-24-2018,1278,70.105,35470.15,3077
14,12-26-2018,1279.2,70.07,35649.94,3214
15,12-27-2018,1287.4,70.361,35807.28,3183
16,12-28-2018,1289.3,69.933,36076.72,3185
17,12-31-2018,1287.7,69.57,36068.33,3170
18,01-02-2019,1290.5,70,35891.52,3328
19,01-03-2019,1301.2,70.11,35513.71,3285
20,01-04-2019,1292.2,69.55,35695.1,3348
21,01-07-2019,1296.4,69.803,35850.16,3442
22,01-08-2019,1292.4,70.14,35980.93,3474
23,01-09-2019,1298.5,70.56,36212.91,3686
24,01-10-2019,1294,70.42,36106.5,3678
25,01-11-2019,1296.1,70.399,36009.84,3632
26,01-14-2019,1298,70.76,35853.56,3628
27,01-15-2019,1294.9,71.1,36318.33,3690
28,01-16-2019,1300.3,70.98,36321.29,3686
29,01-17-2019,1298.7,71.05,36374.08,3688
30,01-18-2019,1288.9,71.21,36386.61,3817
31,01-22-2019,1289.5,71.26,36444.64,3749
32,01-23-2019,1290.2,71.19,36108.47,3741
33,01-24-2019,1285.9,71,36195.1,3791
34,01-25-2019,1304.2,70.9,36025.54,3812
35,01-28-2019,1309.3,71.07,35656.7,3682
36,01-29-2019,1315.2,71.39,35592.5,3820
37,01-30-2019,1321.9,71.235,35591.25,3906
38,01-31-2019,1331.6,70.96,36256.69,3869
39,02-01-2019,1328.6,71.435,36469.43,3963
40,02-04-2019,1325.8,71.71,36582.74,3919
41,02-05-2019,1325.8,71.53,36616.81,3845
42,02-06-2019,1320.9,71.55,36975.23,3881
43,02-07-2019,1320.7,71.3,36971.09,3727
44,02-08-2019,1325,71.175,36546.48,3760
45,02-11-2019,1318.4,71.14,36395.03,3719
46,02-12-2019,1320.4,70.535,36153.62,3782
47,02-13-2019,1321.6,70.875,36034.11,3843
48,02-14-2019,1320.4,71.02,35876.22,3867
49,02-15-2019,1328.5,71.33,35808.95,3951
50,02-19-2019,1351.3,71.3,35352.61,4003
51,02-20-2019,1354.4,71.01,35756.26,4089
52,02-21-2019,1334.3,71.165,35898.35,4061
53,02-22-2019,1339.4,71.035,35871.48,4085
54,02-25-2019,1336.1,70.834,36213.38,3932
55,02-26-2019,1335.2,70.96,35973.71,3952
56,02-27-2019,1327.9,71.2,35905.43,4089
57,02-28-2019,1322.7,70.84,35867.44,4058
58,03-01-2019,1305.8,71,36063.81,3973
59,03-05-2019,1291.2,70.49,36442.54,4005
60,03-06-2019,1294.2,70.08,36636.1,3938
61,03-07-2019,1292.8,70.116,36725.42,3982
62,03-08-2019,1306,70.012,36671.43,3886
63,03-11-2019,1297.6,69.85,37054.1,3967
64,03-12-2019,1304.5,69.625,37535.66,3970
65,03-13-2019,1315.8,69.529,37752.17,4037
66,03-14-2019,1301.4,69.365,37754.89,4061
67,03-15-2019,1308.9,68.963,38024.32,4038
68,03-18-2019,1307.7,68.625,38095.07,4058
69,03-19-2019,1312.7,69.015,38363.47,4038
70,03-20-2019,1307.8,68.79,38386.75,4119
71,03-22-2019,1318.7,69.17,38164.61,4075
72,03-25-2019,1329,68.89,37808.91,4095
73,03-26-2019,1321.4,68.996,38233.41,4150
74,03-27-2019,1316.9,69.1,38132.88,4119
75,03-28-2019,1301.4,69.19,38545.72,4111
76,03-29-2019,1304.5,69.185,38672.91,4185
77,04-01-2019,1300.3,69.205,38871.87,4280
78,04-02-2019,1301.4,68.92,39056.65,4321
79,04-03-2019,1301.3,68.45,38877.12,4281
80,04-04-2019,1300.3,68.98,38684.72,4334
81,04-05-2019,1301.7,69.17,38862.23,4362
82,04-08-2019,1307.9,69.555,38700.53,4481
83,04-09-2019,1314.3,69.28,38939.22,4451
84,04-10-2019,1319.9,69.15,38585.35,4474
85,04-11-2019,1299.3,69.02,38607.01,4389
86,04-12-2019,1301.2,69.19,38767.11,4451
87,04-15-2019,1297.4,69.395,38905.84,4403
88,04-16-2019,1283.2,69.53,39275.64,4431
89,04-18-2019,1282,69.395,39140.28,4439
90,04-22-2019,1283.7,69.7,38645.18,4593
91,04-23-2019,1279.2,69.77,38564.88,4641
92,04-24-2019,1285.4,69.96,39054.68,4629
93,04-25-2019,1285.7,70.17,38730.86,4637
94,04-26-2019,1294.8,69.85,39067.33,4409
95,04-30-2019,1291.7,69.647,39031.55,4467
96,05-02-2019,1277.8,69.41,38981.43,4277
97,05-03-2019,1287.2,69.095,38963.26,4307
98,05-06-2019,1289.8,69.38,38600.34,4346
99,05-07-2019,1291.6,69.645,38276.63,4264
100,05-08-2019,1287.4,69.72,37789.13,4334
101,05-09-2019,1291.2,70.2,37558.91,4327
102,05-10-2019,1293.3,70.015,37462.99,4326
103,05-13-2019,1307.7,70.57,37090.82,4312
104,05-14-2019,1302.1,70.332,37318.53,4352
105,05-15-2019,1303.7,70.249,37114.88,4366
106,05-16-2019,1292,70.13,37393.48,4420
107,05-17-2019,1281.4,70.28,37930.77,4416
108,05-20-2019,1282.9,69.609,39352.67,4360
109,05-21-2019,1278.8,69.645,38969.8,4415
110,05-22-2019,1279.5,69.65,39110.21,4276
111,05-23-2019,1291,69.665,38811.39,4036
112,05-24-2019,1289.2,69.38,39434.72,4071
113,05-28-2019,1282.5,69.61,39749.73,4143
114,05-29-2019,1286.3,69.845,39502.05,4116
115,05-30-2019,1298.3,69.825,39831.97,3989
116,05-31-2019,1316.9,69.58,39714.2,3775
117,06-03-2019,1333.7,69.171,40267.62,3715
118,06-04-2019,1334.5,69.291,40083.54,3714
119,06-06-2019,1348.4,69.165,39529.72,3582
120,06-07-2019,1351.8,69.355,39615.9,3722
121,06-10-2019,1335,69.535,39784.52,3754
122,06-11-2019,1337,69.385,39950.46,3720
123,06-12-2019,1342.5,69.375,39756.81,3596
124,06-13-2019,1349.5,69.53,39741.36,3643
125,06-14-2019,1350.4,69.833,39452.07,3675
126,06-17-2019,1348.8,69.85,38960.79,3645
127,06-18-2019,1356.6,69.61,39046.34,3732
128,06-19-2019,1354.7,69.65,39112.74,3738
129,06-20-2019,1402.9,69.52,39601.63,3977
130,06-21-2019,1405.9,69.615,39194.49,4017
131,06-24-2019,1424.1,69.273,39122.96,3993
132,06-25-2019,1424.6,69.334,39434.94,4036
133,06-26-2019,1421.2,69.245,39592.08,4129
134,06-27-2019,1417.9,69.088,39586.41,4114
135,06-28-2019,1419.6,68.95,39394.64,4095
136,07-01-2019,1395.3,68.885,39686.5,4053
137,07-02-2019,1414.2,68.89,39816.48,3947
138,07-03-2019,1427.1,68.8,39839.25,3936
139,07-05-2019,1406.3,68.45,39513.39,3933
140,07-08-2019,1406.2,68.566,38720.57,3978
141,07-09-2019,1406.8,68.565,38730.82,3967
142,07-10-2019,1418.8,68.419,38557.04,4116
143,07-11-2019,1413,68.41,38823.11,4132
144,07-12-2019,1418.5,68.56,38736.23,4138
145,07-15-2019,1419.9,68.545,38896.71,4086
146,07-16-2019,1417.6,68.65,39131.04,3947
147,07-17-2019,1429.7,68.846,39215.64,3916
148,07-18-2019,1434.5,68.855,38897.46,3815
149,07-19-2019,1433.2,68.86,38337.01,3800
150,07-22-2019,1433.4,68.93,38031.13,3894
151,07-23-2019,1428.2,69.033,37982.74,3916
152,07-24-2019,1430.2,68.98,37847.65,3908
153,07-25-2019,1421.2,69.041,37830.98,3908
154,07-26-2019,1425.9,68.88,37882.79,3869
155,07-29-2019,1427.2,68.755,37686.37,3905
156,07-30-2019,1441.8,68.862,37397.24,3987
157,07-31-2019,1437.8,68.875,37481.12,4032
158,08-01-2019,1432.4,69.017,37018.32,3790
159,08-02-2019,1457.5,69.7,37118.22,3891
160,08-05-2019,1476.5,70.821,36699.84,3903
161,08-06-2019,1484.2,71.04,36976.85,3858
162,08-07-2019,1519.6,71.145,36690.5,3641
163,08-08-2019,1509.5,70.42,37327.36,3696
164,08-09-2019,1508.5,70.924,37581.91,3892
165,08-13-2019,1514.1,71.418,36958.16,4037
166,08-14-2019,1527.8,71.275,37311.53,3914
167,08-16-2019,1523.6,71.155,37350.33,3896
168,08-19-2019,1511.6,71.451,37402.49,3997
169,08-20-2019,1515.7,71.549,37328.01,4021
170,08-21-2019,1515.7,71.44,37060.37,4015
171,08-22-2019,1508.5,71.93,36472.93,4016
172,08-23-2019,1537.6,71.513,36701.16,3863
173,08-26-2019,1537.2,72.025,37494.12,3868
174,08-27-2019,1551.8,71.543,37641.27,3910
175,08-28-2019,1549.1,71.829,37451.84,4019
176,08-29-2019,1536.9,71.69,37068.93,4042
177,08-30-2019,1529.4,71.453,37332.79,3952
178,09-03-2019,1555.9,72.17,36562.91,3883
179,09-04-2019,1560.4,71.989,36724.74,4075
180,09-05-2019,1525.5,71.928,36644.42,4092
181,09-06-2019,1515.5,71.645,36981.77,4054
182,09-09-2019,1511.1,71.778,37145.45,4163
183,09-11-2019,1503.2,71.577,37270.82,4007
184,09-12-2019,1507.4,70.967,37104.28,3899
185,09-13-2019,1499.5,70.985,37384.99,3915
186,09-16-2019,1511.5,71.58,37123.31,4520
187,09-17-2019,1513.4,71.49,36481.09,4245
188,09-18-2019,1515.8,71.145,36563.88,4138
189,09-19-2019,1506.2,71.375,36093.47,4144
190,09-20-2019,1515.1,71.075,38014.62,4178
191,09-23-2019,1531.5,70.799,39090.03,4151
192,09-24-2019,1540.2,70.971,39097.14,4083
193,09-25-2019,1512.3,70.988,38593.52,4001
194,09-26-2019,1515.2,70.964,38989.74,3974
195,09-27-2019,1513.1,70.509,38822.57,3934
196,09-30-2019,1479.6,70.645,38667.33,3880
197,10-01-2019,1495.7,71.11,38305.41,3812
198,10-03-2019,1520.5,71.03,38106.87,3728
199,10-04-2019,1519.7,70.825,37673.31,3735
200,10-07-2019,1511.2,70.975,37531.98,3784
201,10-09-2019,1519.6,71.12,38177.95,3765
202,10-10-2019,1507.7,70.99,37880.4,3785
203,10-11-2019,1495.5,70.924,38127.08,3869
204,10-14-2019,1504.4,71.237,38214.47,3815
205,10-15-2019,1490.3,71.5,38506.09,3824
206,10-16-2019,1500.8,71.364,38598.99,3818
207,10-17-2019,1505.2,71.13,39052.06,3805
208,10-18-2019,1501,71.09,39298.38,3808
209,10-22-2019,1494.5,70.81,38963.84,3852
210,10-23-2019,1502.7,70.725,39058.83,3948
211,10-24-2019,1511.7,70.965,39020.39,4008
212,10-25-2019,1512.3,70.82,39058.06,3993
213,10-29-2019,1497.7,70.89,39831.84,3960
214,10-30-2019,1503.8,70.952,40051.87,3880
215,10-31-2019,1521.8,70.98,40129.05,3853
216,11-01-2019,1518.5,70.76,40165.03,3938
217,11-04-2019,1518.3,70.789,40301.96,4050
218,11-05-2019,1490.8,70.775,40248.23,4043
219,11-06-2019,1500.3,71.01,40469.78,4005
220,11-07-2019,1473.3,71.047,40653.74,4093
221,11-08-2019,1469.8,71.36,40323.61,4076
222,11-11-2019,1464.1,71.57,40345.08,4078
223,11-13-2019,1470.2,72.15,40116.06,4139
224,11-14-2019,1480.2,71.966,40286.48,4101
225,11-15-2019,1475.4,71.65,40356.69,4134
226,11-18-2019,1478.8,71.945,40284.19,4077
227,11-19-2019,1481.2,71.83,40469.7,3982
228,11-20-2019,1481,71.746,40651.64,4098
229,11-21-2019,1470.5,71.75,40575.17,4191
230,11-22-2019,1470.5,71.792,40359.41,4169
231,11-25-2019,1463.8,71.689,40889.23,4144
232,11-26-2019,1467.4,71.48,40821.3,4163
233,11-27-2019,1466,71.26,41020.61,4127
234,11-29-2019,1478.1,71.749,40793.81,3980
235,12-02-2019,1474.6,71.634,40802.17,4008
236,12-03-2019,1489.9,71.74,40675.45,4039
237,12-04-2019,1485.6,71.474,40850.29,4184
238,12-05-2019,1488.6,71.252,40779.59,4161
239,12-06-2019,1470.7,71.283,40445.15,4206
240,12-09-2019,1470.5,70.97,40487.43,4197
241,12-10-2019,1473.7,70.81,40239.88,4195
242,12-11-2019,1480.6,70.71,40412.57,4156
243,12-12-2019,1477.9,70.57,40581.71,4200
244,12-13-2019,1486.9,70.798,41009.71,4241
245,12-16-2019,1486.1,70.915,40938.72,4272
246,12-17-2019,1486.4,71.035,41352.17,4329
247,12-18-2019,1484.4,71,41558.57,4344
248,12-19-2019,1490,71.18,41673.92,4360
249,12-20-2019,1486.6,71.06,41681.54,4294
250,12-23-2019,1494.4,71.22,41642.66,4325
251,12-24-2019,1510.6,71.28,41461.26,4356
252,12-26-2019,1520.3,71.3,41163.76,4403
253,12-27-2019,1524.1,71.455,41575.14,4416
254,12-30-2019,1524.6,71.32,41558,4401
255,12-31-2019,1529.3,71.355,41253.74,4386
256,01-02-2020,1534.3,71.35,41626.64,4343
257,01-03-2020,1558.7,71.77,41464.61,4499
258,01-06-2020,1575.1,71.867,40676.63,4538
259,01-07-2020,1580.5,71.845,40869.47,4494
260,01-08-2020,1566.5,71.51,40817.74,4260
261,01-09-2020,1560.6,71.21,41452.35,4237
262,01-10-2020,1566.4,70.96,41599.72,4202
263,01-13-2020,1557,70.71,41859.69,4132
264,01-14-2020,1550.9,70.85,41952.63,4138
265,01-15-2020,1560.1,70.72,41872.73,4100
266,01-16-2020,1556.5,70.978,41932.56,4165
267,01-17-2020,1566.5,71.079,41945.37,4146
268,01-21-2020,1564.1,71.17,41323.81,4186
269,01-22-2020,1562.9,71.08,41115.38,4048
270,01-23-2020,1571.6,71.4,41386.4,3931
271,01-24-2020,1578.2,71.33,41613.19,3873
272,01-27-2020,1583.7,71.45,41155.12,3783
273,01-28-2020,1575.8,71.2,40966.86,3808
274,01-29-2020,1576,71.31,41198.66,3806
275,01-30-2020,1595.1,71.55,40913.82,3723
276,01-31-2020,1593.8,71.555,40723.49,3683
277,02-03-2020,1588.3,71.324,39872.31,3626
278,02-04-2020,1561.4,71.115,40789.38,3584
279,02-05-2020,1568.7,71.19,41142.66,3680
280,02-06-2020,1575.8,71.225,41306.03,3630
281,02-07-2020,1579.2,71.515,41141.85,3617
282,02-10-2020,1585.4,71.29,40979.62,3541
283,02-11-2020,1575.9,71.285,41216.14,3580
284,02-12-2020,1577.3,71.306,41565.9,3662
285,02-13-2020,1584.5,71.33,41459.79,3675
286,02-14-2020,1591.9,71.529,41257.74,3707
287,02-18-2020,1609.3,71.585,40894.38,3698
288,02-19-2020,1617.5,71.6,41323,3813
289,02-20-2020,1626.2,71.68,41170.12,3904
290,02-24-2020,1682.4,71.935,40363.23,3662
291,02-25-2020,1655.8,71.82,40281.2,3644
292,02-26-2020,1648.9,71.58,39888.96,3546
293,02-27-2020,1648.2,71.655,39745.66,3395
294,02-28-2020,1571.8,72.539,38297.29,3263
295,03-02-2020,1599.5,72.882,38144.02,3431
296,03-03-2020,1648.9,73.05,38623.7,3457
297,03-04-2020,1647.2,73.54,38409.48,3507
298,03-05-2020,1672,73.506,38470.61,3431
299,03-06-2020,1676.1,74.004,37576.62,3159
300,03-09-2020,1678.6,74.196,35634.95,2458
301,03-11-2020,1645.4,73.682,35697.4,2483
302,03-12-2020,1593.2,74.576,32778.14,2328
303,03-13-2020,1519.5,73.84,34103.48,2396
304,03-16-2020,1488.6,74.003,31390.07,2161
305,03-17-2020,1528.1,74.062,30579.09,2095
306,03-18-2020,1480.6,74.55,28869.51,1619
307,03-19-2020,1482.3,74.786,28288.23,1867
308,03-20-2020,1488.1,75.399,29915.96,1938
309,03-23-2020,1572.7,76.335,25981.24,1814
310,03-24-2020,1663.3,76.379,26674.03,1873
311,03-25-2020,1634.3,76.375,28535.78,1959
312,03-26-2020,1660.3,74.889,29946.77,1787
313,03-27-2020,1654.1,75.472,29815.59,1699
314,03-30-2020,1643.5,75.41,28440.32,1616
315,03-31-2020,1596.6,75.343,29468.49,1680
316,04-01-2020,1591.7,76.404,28265.31,1621
317,04-03-2020,1645.5,76.24,27590.95,2048
318,04-07-2020,1682.8,75.645,30067.21,2064
319,04-08-2020,1683.8,75.945,29893.96,1894
320,04-09-2020,1752.1,76.3,31159.62,2080
321,04-13-2020,1760.9,76.249,30690.02,1780
322,04-15-2020,1741.2,76.564,30379.81,1529
323,04-16-2020,1733.2,76.805,30602.61,1561
324,04-17-2020,1700.1,76.55,31588.72,1436
325,04-21-2020,1689.8,76.975,30636.71,1324
326,04-22-2020,1741.4,76.41,31379.55,937
327,04-23-2020,1748.8,75.895,31863.08,1289
328,04-24-2020,1739.7,76.27,31327.22,1350
329,04-27-2020,1728.7,76.229,31743.08,1066
330,04-28-2020,1727.8,76.065,32114.52,1005
331,04-29-2020,1719.2,75.455,32720.16,1183
332,04-30-2020,1701,75.08,33717.62,1315
333,05-04-2020,1720.3,75.64,31715.35,1555
334,05-05-2020,1718.9,75.71,31453.51,1869
335,05-06-2020,1696.5,76.105,31685.75,1801
336,05-07-2020,1735.7,75.794,31443.38,1834
337,05-08-2020,1726.6,75.535,31642.7,1837
338,05-11-2020,1711.3,75.888,31561.22,1845
339,05-12-2020,1717.3,75.062,31371.12,1948
340,05-13-2020,1726.9,75.365,32008.61,1911
341,05-14-2020,1752.1,75.495,31122.89,2054
342,05-15-2020,1768,75.83,31097.73,2246
343,05-18-2020,1746.7,75.7,30028.98,2401
344,05-19-2020,1757.9,75.645,30196.17,2402
345,05-20-2020,1765.6,75.555,30818.61,2520
346,05-21-2020,1736.9,75.62,30932.9,2563
347,05-22-2020,1753.5,75.95,30672.59,2523
348,05-26-2020,1728.2,75.459,30609.3,2574
349,05-27-2020,1726.8,75.92,31605.22,2512
350,05-28-2020,1737.3,75.66,32200.59,2582
351,05-29-2020,1760.7,75.605,32424.1,2564
352,06-01-2020,1759.1,75.505,33303.52,2669
353,06-02-2020,1743.3,75.1,33825.53,2746
354,06-03-2020,1716.1,75.325,34109.54,2780
355,06-04-2020,1738.1,75.459,33980.7,2817
356,06-05-2020,1694.1,75.56,34287.24,2990
357,06-08-2020,1715.7,75.4,34370.58,2882
358,06-09-2020,1732.2,75.505,33956.69,2888
359,06-10-2020,1730.4,75.635,34247.05,2964
360,06-11-2020,1748.8,75.971,33538.37,2782
361,06-12-2020,1746.2,76.05,33780.89,2738
362,06-15-2020,1735.7,75.979,33228.8,2785
363,06-16-2020,1745.3,76.25,33605.22,2930
364,06-17-2020,1744.3,76.29,33507.92,2907
365,06-18-2020,1739.9,76.4,34208.05,2956
366,06-19-2020,1761,76.26,34731.73,3023
367,06-22-2020,1774.2,75.79,34911.32,3064
368,06-23-2020,1789.8,75.503,35430.43,3066
369,06-24-2020,1784,75.665,34868.98,2893
370,06-25-2020,1779.7,75.587,34842.1,2947
371,06-26-2020,1789.8,75.62,35171.27,2906
372,06-29-2020,1790.6,75.51,34961.52,3000
373,06-30-2020,1810,75.545,34915.8,3015
374,07-01-2020,1790.8,75.49,35414.45,3003
375,07-02-2020,1801,74.75,35843.7,3024
376,07-06-2020,1804.9,74.635,36487.28,3043
377,07-07-2020,1821.7,74.81,36674.52,3063
378,07-08-2020,1834,74.945,36329.01,3073
379,07-09-2020,1817.6,75.155,36737.69,2986
380,07-10-2020,1815.6,75.195,36594.33,3043
381,07-13-2020,1827.8,75.212,36693.69,3055
382,07-14-2020,1825.5,75.406,36033.06,3035
383,07-15-2020,1826.1,75.125,36051.81,3094
384,07-16-2020,1811.7,75.18,36471.68,3065
385,07-17-2020,1820.9,74.898,37020.14,3053
386,07-20-2020,1827.4,74.75,37418.99,3060
387,07-21-2020,1853.8,74.54,37930.33,3124
388,07-22-2020,1876.7,74.61,37871.52,3135
389,07-23-2020,1902.2,74.815,38140.47,3116
390,07-24-2020,1910.1,74.76,38128.9,3072
391,07-27-2020,1941.4,74.8,37934.73,3117
392,07-28-2020,1952.8,74.909,38492.95,3077
393,07-29-2020,1965.3,74.948,38071.13,3092
394,07-30-2020,1966.8,74.876,37736.07,2992
395,07-31-2020,1985.9,74.918,37606.89,3023
396,08-03-2020,1986.3,75.185,36939.6,3103
397,08-04-2020,2021,75.061,37687.91,3151
398,08-05-2020,2049.3,74.798,37663.33,3161
399,08-06-2020,2069.4,74.9,38025.45,3152
400,08-07-2020,2028,75.025,38040.57,3095
401,08-10-2020,2039.7,74.875,38182.08,3161
402,08-11-2020,1946.3,74.62,38407.01,3131
403,08-12-2020,1949,74.795,38369.63,3178
404,08-13-2020,1970.4,74.812,38310.49,3159
405,08-14-2020,1949.8,74.903,37877.34,3131
406,08-17-2020,1998.7,74.744,38050.78,3194
