index,Date,Gold_Price,Usd_Inr,Sensex,Crude_Oil
407,08-18-2020,2013.1,74.575,38528.32,3193
408,08-19-2020,1970.3,74.847,38614.79,3202
409,08-20-2020,1946.5,75.013,38220.39,3211
410,08-21-2020,1947,74.922,38434.72,3155
411,08-24-2020,1939.2,74.169,38799.08,3166
412,08-25-2020,1923.1,74.223,38843.88,3226
413,08-26-2020,1952.5,74.222,39073.92,3235
414,08-27-2020,1932.6,73.904,39113.47,3172
415,08-28-2020,1974.9,73.115,39467.31,3149
416,08-31-2020,1978.6,73.257,38628.29,3145
417,09-01-2020,1978.9,73.004,38900.8,3145
418,09-02-2020,1944.7,73.269,39086.03,3059
419,09-03-2020,1937.8,73.391,38990.94,3044
420,09-04-2020,1934.3,73.291,38357.18,2903
421,09-08-2020,1943.2,73.75,38365.35,2705
422,09-09-2020,1954.9,73.31,38193.92,2804
423,09-10-2020,1964.3,73.44,38840.32,2765
424,09-11-2020,1947.9,73.44,38854.55,2743
425,09-14-2020,1963.7,73.385,38756.63,2748
426,09-15-2020,1966.2,73.61,39044.35,2828
427,09-16-2020,1970.5,73.545,39302.85,2940
428,09-17-2020,1949.9,73.61,38979.85,3024
429,09-18-2020,1962.1,73.54,38845.82,2993
430,09-21-2020,1910.6,73.58,38034.14,2857
431,09-22-2020,1907.6,73.52,37734.08,2920
432,09-23-2020,1868.4,73.58,37668.42,2947
433,09-24-2020,1876.9,73.91,36553.6,2973
434,09-25-2020,1866.3,73.685,37388.66,2969
435,09-28-2020,1882.3,73.765,37981.63,2989
436,09-29-2020,1910.4,73.76,37973.22,2877
437,09-30-2020,1902.6,73.57,38067.93,2934
438,10-01-2020,1923.4,73.218,38697.05,2837
439,10-05-2020,1927,73.117,38973.7,2899
440,10-06-2020,1915.8,73.441,39574.57,2972
441,10-07-2020,1897.7,73.335,39878.95,2916
442,10-08-2020,1902.7,73.3,40182.67,3025
443,10-09-2020,1933.6,73.02,40509.49,2960
444,10-12-2020,1936.3,73.364,40593.8,2889
445,10-13-2020,1902.2,73.41,40625.51,2958
446,10-14-2020,1915.1,73.255,40794.74,3004
447,10-15-2020,1916.6,73.435,39728.41,2994
448,10-16-2020,1914,73.444,39982.98,2995
449,10-19-2020,1919.3,73.36,40431.6,2998
450,10-20-2020,1922.9,73.45,40544.37,3045
451,10-21-2020,1936.9,73.6,40707.31,2950
452,10-22-2020,1912,73.67,40558.49,2998
453,10-23-2020,1912.7,73.842,40685.5,2939
454,10-26-2020,1913.2,73.97,40145.5,2846
455,10-27-2020,1919.3,73.624,40522.1,2934
456,10-28-2020,1886.6,74.19,39922.46,2772
457,10-29-2020,1875.2,74.38,39749.85,2698
458,10-30-2020,1887.2,74.567,39614.07,2642
459,11-02-2020,1899.7,74.51,39757.58,2731
460,11-03-2020,1917.4,74.625,40261.13,2820
461,11-04-2020,1903.1,74.368,40616.14,2897
462,11-05-2020,1953.8,73.925,41340.16,2871
463,11-06-2020,1959.1,73.976,41893.06,2766
464,11-09-2020,1860.6,74.035,42597.43,3001
465,11-10-2020,1883,74.29,43277.65,3058
466,11-11-2020,1868.1,74.462,43593.67,3124
467,11-12-2020,1880.2,74.685,43357.19,3123
468,11-13-2020,1893,74.582,43443,3007
469,11-17-2020,1891.3,74.48,43952.71,3049
470,11-18-2020,1879.2,74.12,44180.05,3124
471,11-19-2020,1866.9,74.11,43599.96,3078
472,11-20-2020,1878.2,74.12,43882.25,3129
473,11-23-2020,1844.1,74.26,44077.15,3195
474,11-24-2020,1810.9,74.079,44523.02,3333
475,11-25-2020,1811.2,73.789,43828.1,3400
476,11-27-2020,1792.1,73.935,44149.72,3364
477,12-01-2020,1822.8,73.5,44655.44,3287
478,12-02-2020,1833.9,73.77,44618.04,3359
479,12-03-2020,1844.7,73.87,44632.65,3385
480,12-04-2020,1844,73.776,45079.55,3407
481,12-07-2020,1870.1,73.779,45426.97,3426
482,12-08-2020,1879.1,73.725,45608.51,3371
483,12-09-2020,1842.6,73.73,46103.5,3377
484,12-10-2020,1841.5,73.745,45959.88,3477
485,12-11-2020,1847.6,73.738,46099.01,3439
486,12-14-2020,1836.1,73.64,46253.46,3435
487,12-15-2020,1859.4,73.558,46263.17,3490
488,12-16-2020,1863,73.64,46666.46,3520
489,12-17-2020,1894.5,73.525,46890.34,3547
490,12-18-2020,1893,73.575,46960.69,3596
491,12-21-2020,1887,74.028,45553.96,3529
492,12-22-2020,1874.5,73.854,46006.69,3484
493,12-23-2020,1882.3,73.78,46444.18,3566
494,12-24-2020,1887.4,73.555,46973.54,3554
495,12-28-2020,1884.8,73.548,47353.75,3540
496,12-29-2020,1887.3,73.405,47613.08,3527
497,12-30-2020,1897.8,73.144,47746.22,3518
498,12-31-2020,1899.6,73.054,47751.33,3524
499,01-04-2021,1951.1,73.08,48176.8,3494
500,01-05-2021,1958.8,73.13,48437.78,3664
501,01-06-2021,1913,73.136,48174.06,3721
502,01-07-2021,1918,73.43,48093.32,3738
503,01-08-2021,1839.7,73.34,48782.51,3802
504,01-11-2021,1854.9,73.474,49269.32,3847
505,01-12-2021,1848.2,73.225,49517.11,3886
506,01-13-2021,1858.8,73.17,49492.32,3871
507,01-14-2021,1855.4,73.08,49584.16,3899
508,01-15-2021,1833.7,73.13,49034.67,3825
509,01-19-2021,1844,73.192,49398.29,3872
510,01-20-2021,1870.2,72.915,49792.12,3910
511,01-21-2021,1869.3,72.97,49624.76,3894
512,01-22-2021,1859.9,72.985,48878.54,3835
513,01-25-2021,1859,72.97,48347.59,3839
514,01-27-2021,1848.9,73.07,47409.93,3893
515,01-28-2021,1843.7,72.944,46874.36,3827
516,01-29-2021,1852.7,72.906,46285.77,3820
517,02-01-2021,1866,73.12,48600.61,3905
518,02-02-2021,1835.8,72.917,49797.72,4005
519,02-03-2021,1837.6,72.815,50255.75,4070
520,02-04-2021,1793.8,72.955,50614.29,4110
521,02-05-2021,1815.6,72.815,50731.63,4141
522,02-08-2021,1836.8,72.935,51348.77,4231
523,02-09-2021,1840.2,72.856,51329.08,4257
524,02-10-2021,1845.6,72.795,51309.39,4285
525,02-11-2021,1829.8,72.71,51531.52,4241
526,02-12-2021,1826,72.595,51544.3,4325
527,02-16-2021,1801.9,72.87,52104.17,4364
528,02-17-2021,1775.8,72.835,51703.83,4414
529,02-18-2021,1778,72.585,51324.69,4410
530,02-19-2021,1780.3,72.56,50889.76,4298
531,02-22-2021,1811.2,72.45,49744.32,4435
532,02-23-2021,1808.6,72.382,49751.41,4475
533,02-24-2021,1800.8,72.39,50781.69,4568
534,02-25-2021,1778.4,72.745,51039.31,4622
535,02-26-2021,1731.6,73.937,49099.99,4604
536,03-01-2021,1725.8,73.405,49849.84,4451
537,03-02-2021,1736.5,73.26,50296.89,4468
538,03-03-2021,1718.7,72.94,51444.65,4525
539,03-04-2021,1703.7,72.739,50846.08,4707
540,03-05-2021,1701.6,73.19,50405.32,4844
541,03-08-2021,1680.8,73.36,50441.07,4769
542,03-09-2021,1719.7,72.776,51025.48,4680
543,03-10-2021,1724.5,72.73,51279.51,4645
544,03-12-2021,1722.4,72.69,50792.08,4797
545,03-15-2021,1731.8,72.535,50395.08,4745
546,03-16-2021,1733.2,72.515,50363.96,4704
547,03-17-2021,1729.2,72.57,49801.62,4664
548,03-18-2021,1734.6,72.7,49216.52,4434
549,03-19-2021,1743.9,72.413,49858.24,4435
550,03-22-2021,1740.4,72.38,49771.29,4477
551,03-23-2021,1727.5,72.555,50051.44,4233
552,03-24-2021,1735.5,72.595,49180.31,4447
553,03-25-2021,1727.3,72.665,48440.12,4255
554,03-26-2021,1734.7,72.615,49008.5,4456
555,03-30-2021,1687.9,73.445,50136.58,4455
556,03-31-2021,1717.5,73.148,49509.15,4384
557,04-01-2021,1730.3,73.332,50029.83,4514
558,04-05-2021,1730.7,73.319,49159.32,4281
559,04-06-2021,1745,73.49,49201.39,4367
560,04-07-2021,1743.6,74.368,49661.76,4444
561,04-08-2021,1760.3,74.577,49746.21,4438
562,04-09-2021,1746.8,74.734,49591.32,4434
563,04-12-2021,1734.6,74.99,47883.38,4478
564,04-13-2021,1749.5,75.27,48544.06,4528
565,04-15-2021,1768.8,74.73,48803.68,4742
566,04-16-2021,1782.2,74.54,48832.03,4721
567,04-19-2021,1772.7,74.86,47949.42,4748
568,04-20-2021,1780.4,75.395,47705.8,4726
569,04-22-2021,1784,75.12,48080.67,4625
570,04-23-2021,1779.9,74.93,47878.45,4652
571,04-26-2021,1782.3,74.757,48386.51,4658
572,04-27-2021,1781,74.59,48944.14,4676
573,04-28-2021,1776.1,74.493,49733.84,4778
574,04-29-2021,1770.5,74.1,49765.94,4817
575,04-30-2021,1769.8,74.055,48782.36,4723
576,05-03-2021,1794,73.82,48718.52,4783
577,05-04-2021,1778.2,73.77,48253.51,4842
578,05-05-2021,1786.5,73.81,48677.55,4826
579,05-06-2021,1817.9,73.605,48949.76,4790
580,05-07-2021,1833.5,73.254,49206.47,4763
581,05-10-2021,1839.8,73.46,49502.41,4778
582,05-11-2021,1838.1,73.375,49161.81,4800
583,05-12-2021,1824.8,73.538,48690.8,4884
584,05-14-2021,1840,73.3,48732.55,4786
585,05-17-2021,1869.6,73.335,49580.73,4859
586,05-18-2021,1870.1,73.055,50193.33,4774
587,05-19-2021,1883.4,73.22,49902.64,4632
588,05-20-2021,1883.9,73.015,49564.86,4550
589,05-21-2021,1878.9,72.827,50540.48,4659
590,05-24-2021,1886.7,72.835,50651.9,4825
591,05-25-2021,1900.5,72.795,50637.53,4833
592,05-26-2021,1903.8,72.725,51017.52,4823
593,05-27-2021,1900.1,72.71,51115.22,4851
594,05-28-2021,1906.9,72.41,51422.88,4855
595,06-01-2021,1906.9,72.865,51934.88,4943
596,06-02-2021,1911.7,72.96,51849.48,5026
597,06-03-2021,1875.2,73.045,52232.43,5011
598,06-04-2021,1893.8,72.87,52100.05,5071
599,06-07-2021,1900.6,72.811,52328.51,5048
600,06-08-2021,1896.4,72.955,52275.57,5089
601,06-09-2021,1897.5,72.985,51941.64,5090
602,06-10-2021,1898.3,73.08,52300.47,5120
603,06-11-2021,1881.7,73.245,52474.76,5202
604,06-14-2021,1867.9,73.185,52551.53,5191
605,06-15-2021,1858.4,73.36,52773.05,5280
606,06-16-2021,1863.4,73.275,52501.98,5277
607,06-17-2021,1776.7,74.186,52323.33,5242
608,06-18-2021,1770.9,74.12,52344.45,5301
609,06-21-2021,1784.8,74.14,52574.46,5468
610,06-22-2021,1779.3,74.34,52588.71,5418
611,06-23-2021,1785.3,74.15,52306.08,5440
612,06-24-2021,1778.7,74.19,52699,5437
613,06-25-2021,1779.8,74.22,52925.04,5503
614,06-28-2021,1782.7,74.275,52735.59,5414
615,06-29-2021,1765.4,74.3,52549.66,5427
616,06-30-2021,1773.5,74.365,52482.71,5492
617,07-01-2021,1778.5,74.565,52318.6,5607
618,07-02-2021,1785.2,74.518,52484.67,5597
619,07-06-2021,1795.9,74.591,52861.18,5497
620,07-07-2021,1803.9,74.8,53054.76,5392
621,07-08-2021,1801.9,74.74,52568.94,5423
622,07-09-2021,1812.1,74.487,52386.19,5554
623,07-12-2021,1807.6,74.545,52372.69,5498
624,07-13-2021,1811.7,74.6,52769.73,5609
625,07-14-2021,1826.7,74.47,52904.05,5451
626,07-15-2021,1830.8,74.55,53158.85,5381
627,07-16-2021,1816.7,74.61,53140.06,5376
628,07-19-2021,1810.9,74.858,52553.4,4964
629,07-20-2021,1813.1,74.535,52198.51,5012
630,07-22-2021,1807.1,74.455,52837.21,5343
631,07-23-2021,1803.6,74.427,52975.8,5369
632,07-26-2021,1801.1,74.34,52852.27,5356
633,07-27-2021,1801.7,74.504,52578.76,5334
634,07-28-2021,1801.8,74.5,52443.71,5403
635,07-29-2021,1835.8,74.248,52653.07,5447
636,07-30-2021,1817.2,74.344,52586.84,5517
637,08-02-2021,1822.2,74.356,52950.63,5298
638,08-03-2021,1814.1,74.251,53823.36,5238
639,08-04-2021,1814.5,74.175,54369.77,5082
640,08-05-2021,1808.9,74.1,54492.84,5122
641,08-06-2021,1763.1,74.242,54277.72,5096
642,08-09-2021,1726.5,74.488,54402.85,4954
643,08-10-2021,1731.7,74.435,54554.66,5112
644,08-11-2021,1753.3,74.263,54525.93,5146
645,08-12-2021,1751.8,74.315,54843.98,5138
646,08-13-2021,1778.2,74.242,55437.29,5081
647,08-16-2021,1789.8,74.17,55582.58,5006
648,08-17-2021,1787.8,74.375,55792.27,4956
649,08-18-2021,1784.4,74.29,55629.49,4872
650,08-20-2021,1784,74.352,55329.32,4640
651,08-23-2021,1806.3,74.135,55555.79,4887
652,08-24-2021,1808.5,74.136,55958.98,5021
653,08-25-2021,1791,74.12,55944.21,5057
654,08-26-2021,1795.2,74.155,55949.1,5044
655,08-27-2021,1819.5,73.475,56124.72,5062
656,08-30-2021,1812.2,73.299,56889.76,5071
657,08-31-2021,1818.1,72.951,57552.39,5026
658,09-01-2021,1816,72.995,57338.21,4993
659,09-02-2021,1811.5,73.006,57852.54,5136
660,09-03-2021,1833.7,72.997,58129.95,5062
661,09-07-2021,1798.5,73.442,58279.48,5013
662,09-08-2021,1793.5,73.796,58250.26,5095
663,09-09-2021,1800,73.546,58305.07,4996
664,09-13-2021,1794.4,73.565,58177.76,5181
665,09-14-2021,1807.1,73.647,58247.09,5178
666,09-15-2021,1794.8,73.445,58723.2,5335
667,09-16-2021,1756.7,73.575,59141.16,5351
668,09-17-2021,1751.4,73.645,59015.89,5281
669,09-20-2021,1763.8,73.653,58490.93,5200
670,09-21-2021,1778.2,73.745,59005.27,5208
671,09-22-2021,1778.8,73.825,58927.33,5324
672,09-23-2021,1749.8,73.81,59885.36,5425
673,09-24-2021,1751.7,73.821,60048.47,5467
674,09-27-2021,1752,73.825,60077.88,5579
675,09-28-2021,1737.5,74.2,59667.6,5587
676,09-29-2021,1724.9,74.298,59413.27,5576
677,09-30-2021,1758.5,74.17,59126.36,5571
678,10-01-2021,1760.1,74.15,58765.58,5616
679,10-04-2021,1769.4,74.588,59299.32,5825
680,10-05-2021,1762.8,74.565,59744.88,5895
681,10-06-2021,1763.7,74.778,59189.73,5816
682,10-07-2021,1761.1,74.825,59677.83,5860
683,10-08-2021,1759.4,75.131,60059.06,5941
684,10-11-2021,1757.7,75.403,60135.78,6107
685,10-12-2021,1761.2,75.488,60284.31,6094
686,10-13-2021,1796.7,75.306,60737.05,6062
687,10-14-2021,1799.8,74.995,61305.95,6098
688,10-18-2021,1767.6,75.21,61765.59,6176
689,10-19-2021,1772.4,75.12,61716.05,6287
690,10-20-2021,1786.8,74.81,61259.96,6219
691,10-21-2021,1783.8,74.889,60923.5,6142
692,10-22-2021,1798.3,74.999,60821.62,6283
693,10-25-2021,1808.8,75.022,60967.05,6311
694,10-26-2021,1795.4,74.942,61350.26,6360
695,10-27-2021,1800.8,75.069,61143.33,6220
696,10-28-2021,1804.7,74.788,59984.7,6184
697,10-29-2021,1785.9,74.935,59306.93,6264
698,11-01-2021,1797.9,74.837,60138.46,6293
699,11-02-2021,1791.5,74.695,60029.06,6253
700,11-03-2021,1766,74.452,59771.92,6053
701,11-04-2021,1795.6,74.548,60067.62,6193
702,11-08-2021,1830.2,73.921,60545.61,6058
703,11-09-2021,1832.9,74.175,60433.45,6206
704,11-10-2021,1850.6,74.415,60352.82,6072
705,11-11-2021,1866.3,74.312,59919.69,6025
706,11-12-2021,1870.8,74.347,60686.69,6015
707,11-15-2021,1869.2,74.404,60718.71,5963
708,11-16-2021,1856.7,74.457,60322.37,6037
709,11-17-2021,1872.8,74.255,60008.33,5827
710,11-18-2021,1864,74.165,59636.01,5846
711,11-22-2021,1809.1,74.445,58465.89,5710
712,11-23-2021,1786.3,74.447,58664.33,5883
713,11-24-2021,1786.9,74.622,58340.99,5861
714,11-26-2021,1788.1,75.065,57107.15,5186
715,11-29-2021,1787.1,75.05,57260.58,5343
716,11-30-2021,1778.3,75.1,57064.87,4896
717,12-01-2021,1786.3,75.021,57684.79,5006
718,12-02-2021,1764.7,74.989,58461.29,4967
719,12-03-2021,1785.8,75.241,57696.46,5032
720,12-06-2021,1781.5,75.395,56747.14,5199
721,12-07-2021,1786.8,75.409,57633.65,5470
722,12-08-2021,1787.6,75.384,58649.68,5468
723,12-09-2021,1778.9,75.599,58807.13,5406
724,12-10-2021,1787,75.718,58786.67,5408
725,12-13-2021,1790.6,75.77,58283.42,5438
726,12-14-2021,1774.7,76.045,58117.09,5348
727,12-15-2021,1766.9,76.355,57788.03,5394
728,12-16-2021,1800.7,76.184,57901.14,5522
729,12-17-2021,1807.3,76.013,57011.74,5400
730,12-20-2021,1796.9,75.73,55822.01,5148
731,12-21-2021,1791.1,75.705,56319.01,5421
732,12-22-2021,1804.6,75.46,56930.56,5468
733,12-23-2021,1814,75.035,57315.28,5536
734,12-27-2021,1811.1,74.98,57420.24,5673
735,12-28-2021,1813.3,74.715,57897.48,5683
736,12-29-2021,1808.2,74.57,57806.49,5703
737,12-30-2021,1816.6,74.415,57794.32,5735
738,12-31-2021,1831,74.486,58253.82,5625
739,01-03-2022,1802.4,74.4,59183.22,5677
740,01-04-2022,1817,74.53,59855.93,5761
741,01-05-2022,1827.5,74.285,60223.15,5828
742,01-06-2022,1791.5,74.385,59601.84,5899
743,01-07-2022,1799.9,74.278,59744.65,5846
744,01-10-2022,1801.3,74.025,60395.63,5795
745,01-11-2022,1821,73.817,60616.89,6004
746,01-12-2022,1829.8,73.797,61150.04,6113
747,01-13-2022,1823.9,73.972,61235.3,6081
748,01-14-2022,1819,74.156,61223.03,6218
749,01-18-2022,1814.9,74.565,60754.86,6332
750,01-19-2022,1845.5,74.455,60098.82,6478
751,01-20-2022,1844.9,74.468,59464.62,6397
752,01-21-2022,1834.1,74.409,59037.18,6319
753,01-24-2022,1844.2,74.642,57491.51,6240
754,01-25-2022,1855,74.787,57858.15,6378
755,01-27-2022,1795,75.209,57276.94,6555
756,01-28-2022,1789.3,75.046,57200.23,6543
757,01-31-2022,1799.2,74.556,58014.17,6561
758,02-01-2022,1804.3,74.751,58862.57,6569
759,02-02-2022,1813.2,74.823,59558.33,6577
760,02-03-2022,1807,74.644,58788.02,6641
761,02-04-2022,1810.8,74.645,58644.82,6902
762,02-07-2022,1824.7,74.655,57621.19,6800
763,02-08-2022,1831,74.719,57808.58,6700
764,02-09-2022,1839.7,74.808,58465.97,6675
765,02-10-2022,1840.7,75.102,58926.03,6799
766,02-11-2022,1845.5,75.348,58152.92,6921
767,02-14-2022,1872.8,75.686,56405.84,7108
768,02-15-2022,1859.6,75.177,58142.05,6891
769,02-16-2022,1874.9,75.05,57996.68,7047
770,02-17-2022,1905.3,75.105,57892.01,6841
771,02-18-2022,1903.1,74.687,57832.97,6844
772,02-22-2022,1910.7,74.63,57300.68,6917
773,02-23-2022,1913.7,74.64,57232.06,6879
774,02-24-2022,1929.4,75.615,54529.91,7275
775,02-25-2022,1890.8,75.075,55858.52,6839
776,02-28-2022,1904,75.52,56247.28,7291
777,03-02-2022,1925.6,75.638,55468.9,8243
778,03-03-2022,1939.3,75.971,55102.68,8340
779,03-04-2022,1969.9,76.425,54333.81,8580
780,03-07-2022,1999.2,76.975,52842.75,9284
781,03-08-2022,2046.7,76.905,53424.09,9438
782,03-09-2022,1991.7,76.382,54647.33,8513
783,03-10-2022,2004.5,76.31,55464.39,8154
784,03-11-2022,1989.4,76.511,55550.3,8335
785,03-14-2022,1965.5,76.45,56486.02,7829
786,03-15-2022,1934.7,76.42,55776.85,7381
787,03-16-2022,1914.3,76.2,56816.65,7296
788,03-17-2022,1948.2,75.937,57863.93,7771
789,03-21-2022,1934.8,76.285,57292.49,8390
790,03-22-2022,1926.7,76.159,57989.3,8409
791,03-23-2022,1942.6,76.53,57684.82,8731
792,03-24-2022,1967.7,76.305,57595.68,8666
793,03-25-2022,1959.8,76.285,57362.2,8618
794,03-28-2022,1944.7,76.09,57593.49,8137
795,03-29-2022,1918,75.666,57943.65,7910
796,03-30-2022,1944.1,75.823,58683.99,8115
797,03-31-2022,1959.5,75.928,58568.51,7766
798,04-01-2022,1929.2,75.995,59276.69,7559
799,04-04-2022,1939.7,75.451,60611.74,7715
800,04-05-2022,1933.5,75.465,60176.5,7785
801,04-06-2022,1929.3,75.947,59610.41,7394
802,04-07-2022,1944.2,75.913,59034.95,7278
803,04-08-2022,1952.2,75.96,59447.18,7378
804,04-11-2022,1955,75.836,58964.57,7176
805,04-12-2022,1983,76.082,58576.37,7644
806,04-13-2022,1991.5,76.122,58338.93,7908
807,04-18-2022,1993.3,76.284,57166.74,8337
808,04-19-2022,1965.8,76.445,56463.15,7861
809,04-20-2022,1962.3,76.269,57037.5,7857
810,04-21-2022,1955,76.262,57911.68,7865
