index,Date,Gold_Price,Usd_Inr,Sensex,Crude_Oil
811,04-22-2022,1941.4,76.475,57197.15,7824
812,04-25-2022,1903,76.748,56579.89,7449
813,04-26-2022,1911.1,76.68,57356.61,7869
814,04-27-2022,1895.6,76.632,56819.39,7787
815,04-28-2022,1898.3,76.67,57521.06,8037
816,04-29-2022,1918.6,76.535,57060.87,8117
817,05-02-2022,1870.6,76.485,56975.99,8059
818,05-04-2022,1876.2,76.282,55669.03,8225
819,05-05-2022,1883,76.514,55702.23,8265
820,05-06-2022,1890.2,76.979,54835.58,8447
821,05-09-2022,1865.9,77.365,54470.67,7979
822,05-10-2022,1848.4,77.225,54364.85,7754
823,05-11-2022,1861,77.425,54088.39,8155
824,05-12-2022,1831.6,77.435,52930.31,8174
825,05-13-2022,1814.8,77.48,52793.62,8511
826,05-16-2022,1820.4,77.833,52973.84,8873
827,05-17-2022,1825.4,77.476,54318.47,8849
828,05-18-2022,1822.4,77.81,54208.53,8510
829,05-19-2022,1847.8,77.415,52792.23,8619
830,05-20-2022,1848.4,77.865,54326.39,8618
831,05-23-2022,1853.9,77.545,54288.61,8543
832,05-24-2022,1871.4,77.475,54052.61,8512
833,05-25-2022,1852.5,77.531,53749.26,8549
834,05-26-2022,1853.9,77.636,54252.53,8872
835,05-27-2022,1865,77.624,54884.66,8897
836,05-31-2022,1856.3,77.598,55566.41,9026
837,06-01-2022,1856.7,77.56,55381.17,9013
838,06-02-2022,1879.4,77.399,55818.11,9045
839,06-03-2022,1858.3,77.615,55769.23,9235
840,06-06-2022,1851.9,77.814,55675.32,9225
841,06-07-2022,1860.5,77.664,55107.34,9169
842,06-08-2022,1865,77.709,54892.49,9524
843,06-09-2022,1861.2,77.815,55320.28,9473
844,06-10-2022,1883.9,78.144,54303.44,9399
845,06-13-2022,1840.2,78.104,52846.7,9443
846,06-14-2022,1822.4,78.022,52693.57,9398
847,06-15-2022,1828.6,78.171,52541.39,9148
848,06-16-2022,1858.9,77.977,51495.79,9164
849,06-17-2022,1849.6,77.952,51360.42,8530
850,06-21-2022,1847.8,78.133,52532.07,8556
851,06-22-2022,1847.4,78.18,51822.53,8351
852,06-23-2022,1838.6,78.145,52265.72,8222
853,06-24-2022,1839.3,78.255,52727.98,8384
854,06-27-2022,1833.9,78.44,53161.28,8638
855,06-28-2022,1830.3,78.995,53177.45,8812
856,06-29-2022,1826.5,78.945,53026.97,8774
857,06-30-2022,1816.3,78.965,53018.94,8387
858,07-01-2022,1810.4,78.956,52907.93,8605
859,07-05-2022,1772.8,79.298,53134.35,7781
860,07-06-2022,1745.1,79.047,53750.97,7766
861,07-07-2022,1748.3,79.175,54178.46,8195
862,07-08-2022,1750.9,79.29,54481.84,8314
863,07-11-2022,1740.3,79.435,54395.23,8254
864,07-12-2022,1733.4,79.465,53886.61,7664
865,07-13-2022,1744,79.68,53514.15,7672
866,07-14-2022,1714.5,79.915,53416.15,7595
867,07-15-2022,1711.6,79.785,53760.78,7813
868,07-18-2022,1717.7,80.015,54521.15,8135
869,07-19-2022,1718,79.865,54767.62,8311
870,07-20-2022,1707.7,80.005,55397.53,8009
871,07-21-2022,1721.1,79.875,55681.95,7778
872,07-22-2022,1735,79.845,56072.23,7660
873,07-25-2022,1727.1,79.719,55766.22,7713
874,07-26-2022,1726,79.862,55268.49,7665
875,07-27-2022,1728,79.86,55816.32,7823
876,07-28-2022,1769.2,79.638,56857.79,7716
877,07-29-2022,1781.8,79.351,57570.25,7842
878,08-01-2022,1787.7,78.971,58115.5,7426
879,08-02-2022,1789.7,78.605,58136.36,7518
880,08-03-2022,1776.4,79.118,58350.53,7261
881,08-04-2022,1806.9,79.165,58298.8,7034
882,08-05-2022,1791.2,79.365,58387.93,7086
883,08-08-2022,1805.2,79.591,58853.07,7185
884,08-10-2022,1813.7,79.095,58817.29,7289
885,08-11-2022,1807.2,79.585,59332.6,7526
886,08-12-2022,1815.5,79.651,59462.78,7359
887,08-16-2022,1789.7,79.256,59842.21,6870
888,08-17-2022,1776.7,79.36,60260.13,6996
889,08-18-2022,1771.2,79.76,60298,7282
890,08-19-2022,1762.9,79.925,59646.15,7221
891,08-22-2022,1748.4,79.855,58773.87,7162
892,08-23-2022,1761.2,79.857,59031.3,7502
893,08-24-2022,1761.5,79.797,59085.43,7536
894,08-25-2022,1771.4,79.88,58774.72,7470
895,08-26-2022,1749.8,79.971,58833.87,7414
896,08-29-2022,1749.7,79.971,57972.62,7737
897,08-30-2022,1736.3,79.683,59537.07,7336
898,09-01-2022,1709.3,79.701,58766.59,6927
899,09-02-2022,1722.6,79.722,58803.33,6967
900,09-05-2022,1724.8,79.791,59245.98,7119
901,09-06-2022,1712.9,79.895,59196.99,6933
902,09-07-2022,1727.8,79.65,59028.91,6610
903,09-08-2022,1720.2,79.69,59688.22,6699
904,09-09-2022,1728.6,79.655,59793.14,6909
905,09-12-2022,1740.6,79.355,60115.13,6975
906,09-13-2022,1717.4,79.602,60571.08,6928
907,09-14-2022,1709.1,79.459,60346.97,7114
908,09-15-2022,1677.3,79.849,59934.01,6831
909,09-16-2022,1683.5,79.698,58840.79,6816
910,09-19-2022,1678.2,79.713,59141.23,6806
911,09-20-2022,1671.1,79.769,59719.74,6744
912,09-21-2022,1675.7,79.936,59456.78,6742
913,09-22-2022,1681.1,81.062,59119.72,6807
914,09-23-2022,1655.6,81.255,58098.92,6426
915,09-26-2022,1633.4,81.625,57145.22,6334
916,09-27-2022,1636.2,81.727,57107.52,6473
917,09-28-2022,1670,81.431,56598.28,6685
918,09-29-2022,1681.6,81.489,56409.96,6700
919,09-30-2022,1684.9,81.522,57426.92,6539
920,10-03-2022,1714.9,81.509,56788.81,6817
921,10-04-2022,1743.7,81.478,58065.47,7058
922,10-06-2022,1734.3,82.088,58222.1,7266
923,10-07-2022,1722.8,82.832,58191.29,7627
924,10-10-2022,1688.8,82.385,57991.11,7597
925,10-11-2022,1699.5,82.273,57147.32,7367
926,10-12-2022,1691.1,82.177,57625.91,7194
927,10-13-2022,1690.8,82.192,57235.33,7353
928,10-14-2022,1662.8,82.367,57919.97,7071
929,10-17-2022,1677.8,82.189,58410.98,7080
930,10-18-2022,1669.6,82.298,58960.6,6888
931,10-19-2022,1648,83.02,59107.19,7033
932,10-20-2022,1650.7,82.825,59202.9,7091
933,10-21-2022,1670.2,82.541,59307.15,7043
934,10-24-2022,1668.1,82.761,59831.66,7047
935,10-25-2022,1672.2,82.523,59543.96,7051
936,10-27-2022,1680,82.393,59756.84,7362
937,10-28-2022,1659.1,82.268,59959.85,7213
938,10-31-2022,1654.9,82.78,60746.59,7101
939,11-01-2022,1663.8,82.66,61121.35,7314
940,11-02-2022,1664.1,82.739,60906.09,7435
941,11-03-2022,1644.9,82.738,60836.41,7341
942,11-04-2022,1690.6,81.982,60950.36,7556
943,11-07-2022,1694.5,81.832,61185.15,7565
944,11-09-2022,1727.8,81.355,61033.55,7064
945,11-10-2022,1767.8,80.64,60613.7,7031
946,11-11-2022,1783.5,80.505,61795.04,7124
947,11-14-2022,1790.8,80.992,61624.15,6981
948,11-15-2022,1791.6,81.091,61872.99,7057
949,11-16-2022,1791,81.495,61980.72,6947
950,11-17-2022,1777.8,81.54,61750.6,6692
951,11-18-2022,1769,81.644,61663.48,6449
952,11-21-2022,1754.6,81.728,61144.84,6581
953,11-22-2022,1754.8,81.719,61418.96,6720
954,11-23-2022,1760.4,81.633,61510.58,6389
955,11-24-2022,1770.2,81.642,62272.68,6420
956,11-25-2022,1768.8,81.713,62293.64,6311
957,11-28-2022,1755.3,81.65,62504.8,6340
958,11-29-2022,1778.7,81.626,62681.84,6422
959,11-30-2022,1775.1,81.374,63099.65,6571
960,12-01-2022,1830.3,81.13,63284.19,6673
961,12-02-2022,1824.7,81.438,62868.5,6548
962,12-05-2022,1796.5,81.9,62834.6,6415
963,12-06-2022,1797.6,82.49,62626.36,6153
964,12-07-2022,1813.2,82.216,62410.68,6026
965,12-08-2022,1816.7,82.29,62570.68,5968
966,12-09-2022,1825.9,82.42,62181.67,5876
967,12-12-2022,1807.4,82.647,62130.57,6088
968,12-13-2022,1840.5,82.403,62533.3,6254
969,12-14-2022,1833.8,82.495,62677.91,6402
970,12-15-2022,1803.1,82.862,61799.03,6386
971,12-16-2022,1815.6,82.733,61337.81,6165
972,12-19-2022,1813,82.677,61806.19,6252
973,12-20-2022,1840.8,82.61,61702.29,6319
974,12-21-2022,1840.9,82.885,61067.24,6506
975,12-22-2022,1810.8,82.985,60826.22,6435
976,12-23-2022,1819.8,82.79,59845.29,6621
977,12-26-2022,1825,82.665,60566.42,6652
978,12-27-2022,1838.8,82.835,60927.43,6689
979,12-28-2022,1831.5,82.763,60910.28,6516
980,12-29-2022,1841.9,82.787,61133.88,6473
981,12-30-2022,1842.2,82.745,60840.74,6555
982,01-02-2023,1850.7,82.773,61167.79,6608
983,01-03-2023,1862.1,82.779,61294.2,6475
984,01-04-2023,1875,82.667,60657.45,6122
985,01-05-2023,1856.7,82.596,60353.27,6148
986,01-06-2023,1885.9,82.275,59900.37,6149
987,01-09-2023,1894.2,82.18,60747.31,6192
988,01-10-2023,1893,81.63,60115.48,6177
989,01-11-2023,1895.5,81.642,60105.5,6330
990,01-12-2023,1915.5,81.11,59958.03,6391
991,01-13-2023,1938.5,81.285,60261.18,6462
992,01-16-2023,1937.3,81.656,60092.97,6455
993,01-17-2023,1926.7,81.635,60655.72,6517
994,01-18-2023,1923.8,81.445,61045.74,6510
995,01-19-2023,1940.6,81.245,60858.43,6550
996,01-20-2023,1944.9,80.984,60621.77,6620
997,01-23-2023,1945.4,81.483,60941.67,6705
998,01-24-2023,1952.2,81.599,60978.75,6562
999,01-25-2023,1959.4,81.519,60205.06,6533
1000,01-27-2023,1945.6,81.515,59330.9,6506
1001,01-30-2023,1956,81.525,59500.41,6418
1002,01-31-2023,1962.2,81.769,59549.9,6463
1003,02-01-2023,1959.7,81.757,59708.08,6281
1004,02-02-2023,1947.6,82.044,59932.24,6317
1005,02-03-2023,1893.3,82.233,60841.88,6097
1006,02-06-2023,1896.1,82.75,60506.9,6131
1007,02-07-2023,1901.5,82.87,60286.04,6363
1008,02-08-2023,1907.7,82.655,60663.79,6472
1009,02-09-2023,1895.3,82.54,60806.22,6422
1010,02-10-2023,1891.2,82.52,60682.7,6556
1011,02-13-2023,1880.1,82.597,60431.84,6646
1012,02-14-2023,1882.1,82.915,61032.26,6566
1013,02-15-2023,1862,82.765,61275.09,6485
1014,02-16-2023,1868.6,82.715,61319.51,6500
1015,02-17-2023,1866.9,82.765,61002.57,6261
1016,02-20-2023,1867.3,82.721,60691.54,6426
1017,02-21-2023,1859.2,82.849,60672.72,6385
1018,02-22-2023,1858.3,82.835,59744.98,6174
1019,02-23-2023,1843.6,82.618,59605.8,6257
1020,02-24-2023,1833.9,82.925,59463.93,6342
1021,02-27-2023,1841.6,82.652,59288.35,6273
1022,02-28-2023,1853.2,82.645,58962.12,6404
1023,03-01-2023,1862.1,82.435,59411.08,6359
1024,03-02-2023,1857.3,82.355,58909.35,6437
1025,03-03-2023,1871.4,81.71,59808.97,6503
1026,03-06-2023,1871.4,81.815,60224.46,6558
1027,03-08-2023,1835.6,81.955,60348.09,6305
1028,03-09-2023,1851.5,82.025,59806.28,6277
1029,03-10-2023,1884,81.965,59135.13,6299
1030,03-13-2023,1933,82.263,58237.85,6167
1031,03-14-2023,1927.4,82.26,57900.19,5983
1032,03-15-2023,1948.1,82.907,57555.9,5564
1033,03-16-2023,1939.7,82.625,57634.84,5695
1034,03-17-2023,1990.2,82.54,57989.9,5529
1035,03-20-2023,1999.7,82.53,57628.95,5463
1036,03-21-2023,1958.3,82.704,58074.68,5775
1037,03-22-2023,1966.6,82.525,58214.59,5839
1038,03-23-2023,2013.3,82.265,57925.28,5790
1039,03-24-2023,2001.7,82.339,57527.1,5728
1040,03-27-2023,1971.5,82.2,57653.86,5978
1041,03-28-2023,1990.4,82.2,57613.72,6058
1042,03-29-2023,1984.5,82.206,57960.09,6017
1043,03-31-2023,2004.1,82.185,58991.52,6199
1044,04-03-2023,2018.5,82.205,59106.44,6612
1045,04-05-2023,2053.6,81.945,59689.31,6605
1046,04-06-2023,2044.4,81.84,59832.97,6593
1047,04-10-2023,2021.8,81.985,59846.51,6568
1048,04-11-2023,2037.3,82.07,60157.72,6682
1049,04-12-2023,2043.3,81.96,60392.77,6815
1050,04-13-2023,2073.8,81.675,60431,6735
1051,04-17-2023,2025.7,82.005,59910.75,6632
1052,04-18-2023,2038.5,82.105,59727.01,6679
1053,04-19-2023,2025.9,82.28,59567.8,6547
1054,04-20-2023,2037.9,82.14,59632.35,6386
1055,04-21-2023,2009.2,82.055,59655.06,6398
1056,04-24-2023,2018.6,81.96,60056.1,6487
1057,04-25-2023,2023.5,81.99,60130.71,6335
1058,04-26-2023,2014.9,81.76,60300.58,6235
1059,04-27-2023,2017.9,81.715,60649.38,6140
1060,04-28-2023,2018.3,81.745,61112.44,6286
1061,05-02-2023,2042.5,81.77,61354.71,5905
1062,05-03-2023,2056.2,81.78,61193.3,5647
1063,05-04-2023,2075,81.725,61749.25,5689
1064,05-05-2023,2044.2,81.725,61054.29,5841
1065,05-08-2023,2052.8,81.78,61764.25,6009
1066,05-09-2023,2062.4,82.125,61761.33,6039
1067,05-10-2023,2056.5,81.925,61940.2,5931
1068,05-11-2023,2039.9,82.1,61904.52,5843
1069,05-12-2023,2039.1,82.201,62027.9,5773
1070,05-15-2023,2042.1,82.267,62345.71,5863
1071,05-16-2023,2012.2,82.291,61932.47,5834
1072,05-17-2023,2003.7,82.405,61560.64,6014
1073,05-18-2023,1978.3,82.725,61431.74,5930
1074,05-19-2023,2000.3,82.905,61729.68,5882
1075,05-22-2023,1995.7,82.845,61963.68,6017
1076,05-23-2023,1992.8,82.835,61981.79,6092
1077,05-24-2023,1983.1,82.675,61773.78,6111
1078,05-25-2023,1962.3,82.742,61872.62,5946
1079,05-26-2023,1963.1,82.575,62501.69,6004
1080,05-29-2023,1979.5,82.614,62846.38,6036
1081,05-30-2023,1996.7,82.692,62969.13,5756
1082,05-31-2023,2001.7,82.69,62622.24,5690
1083,06-01-2023,2015.1,82.277,62428.54,5828
1084,06-02-2023,1989.1,82.403,62547.11,5918
1085,06-05-2023,1993.9,82.525,62787.47,6004
1086,06-06-2023,2001,82.515,62792.88,5939
1087,06-07-2023,1977.9,82.51,63142.96,6004
1088,06-08-2023,1998.1,82.516,62848.64,5903
1089,06-09-2023,1996.8,82.445,62625.63,5824
1090,06-12-2023,1989.3,82.415,62724.71,5569
1091,06-13-2023,1978.1,82.24,63143.16,5729
1092,06-14-2023,1988.3,81.96,63228.51,5664
1093,06-15-2023,1990.2,81.905,62917.63,5796
1094,06-16-2023,1990.7,81.915,63384.58,5839
1095,06-19-2023,1982.1,81.915,63168.3,5865
1096,06-20-2023,1967.2,82.005,63327.7,5821
1097,06-21-2023,1964.4,81.94,63523.15,5953
1098,06-22-2023,1943,81.96,63238.89,5705
1099,06-23-2023,1948.9,81.985,62979.37,5675
1100,06-26-2023,1953.1,81.975,62970,5737
1101,06-27-2023,1943,82.011,63416.03,5617
1102,06-28-2023,1941.3,82.03,63915.42,5726
1103,06-30-2023,1948.5,82.096,64718.56,5799
1104,07-03-2023,1948.6,81.945,65205.05,5753
1105,07-04-2023,1952.6,81.974,65479.05,5850
1106,07-05-2023,1946.2,82.403,65446.04,5932
1107,07-06-2023,1934.6,82.766,65785.64,5941
1108,07-07-2023,1951.6,82.615,65280.45,6069
1109,07-10-2023,1950.1,82.525,65344.17,6024
1110,07-11-2023,1956.2,82.395,65617.84,6158
1111,07-12-2023,1980.8,81.985,65393.9,6213
1112,07-13-2023,1982.9,82.05,65558.89,6246
1113,07-14-2023,1983.4,82.077,66060.9,6199
1114,07-17-2023,1975.5,82.05,66589.93,6088
1115,07-18-2023,1999.8,82.065,66795.14,6221
1116,07-19-2023,1999.9,82.055,67097.44,6215
1117,07-20-2023,1990.2,82.08,67571.9,6211
1118,07-21-2023,1985.8,81.99,66684.26,6298
1119,07-24-2023,1981.6,81.795,66384.78,6461
1120,07-25-2023,1983.1,81.855,66355.71,6529
1121,07-26-2023,1989.7,81.955,66707.2,6473
1122,07-27-2023,1965.3,82.155,66266.82,6562
1123,07-28-2023,1999.9,82.253,66160.2,6579
1124,07-31-2023,2009.2,82.245,66527.67,6697
1125,08-01-2023,1978.8,82.345,66459.31,6727
1126,08-02-2023,1975,82.735,65782.78,6556
1127,08-03-2023,1968.8,82.755,65240.68,6761
1128,08-04-2023,1976.1,82.696,65721.25,6859
1129,08-07-2023,1970,82.778,65953.48,6806
1130,08-08-2023,1959.9,82.88,65846.5,6840
1131,08-09-2023,1950.6,82.871,65995.81,6929
1132,08-10-2023,1948.9,82.644,65688.18,6873
1133,08-11-2023,1946.6,82.898,65322.65,6937
1134,08-14-2023,1944,83.18,65401.92,6868
1135,08-16-2023,1928.3,83.222,65539.42,6646
1136,08-17-2023,1915.2,83.14,65151.02,6685
1137,08-18-2023,1916.5,83.14,64948.66,6772
1138,08-21-2023,1923,83.09,65216.09,6730
1139,08-22-2023,1926,83.04,65220.03,6641
1140,08-23-2023,1948.1,82.508,65433.3,6555
1141,08-24-2023,1947.1,82.58,65252.34,6520
1142,08-25-2023,1939.9,82.637,64886.51,6503
1143,08-28-2023,1946.8,82.6,64996.6,6618
1144,08-29-2023,1965.1,82.574,65075.82,6704
1145,08-30-2023,1973,82.607,65087.25,6735
1146,08-31-2023,1965.9,82.702,64831.41,6871
1147,09-01-2023,1967.1,82.689,65387.16,7064
1148,09-04-2023,1963.2,82.715,65628.14,7109
1149,09-05-2023,1952.6,83.033,65780.26,7218
1150,09-06-2023,1944.2,83.197,65880.52,7305
1151,09-07-2023,1942.5,83.15,66265.56,7227
1152,09-08-2023,1942.7,83.004,66598.91,7258
1153,09-11-2023,1947.2,82.9,67127.08,7248
1154,09-12-2023,1935.1,82.85,67221.13,7385
1155,09-13-2023,1932.5,82.934,67466.99,7338
1156,09-14-2023,1932.8,83.01,67519,7501
1157,09-15-2023,1946.2,83.069,67838.63,7531
1158,09-18-2023,1953.4,83.27,67596.84,7571
1159,09-20-2023,1967.1,82.92,66800.84,7475
1160,09-21-2023,1939.6,83.102,66230.24,7483
1161,09-22-2023,1945.6,82.97,66009.15,7473
1162,09-25-2023,1936.6,83.13,66023.69,7469
1163,09-26-2023,1919.8,83.23,65945.47,7543
1164,09-27-2023,1890.9,83.181,66118.69,7792
1165,09-28-2023,1898,83.15,65508.32,7623
1166,09-29-2023,1885.4,83.03,65828.41,7542
1167,10-03-2023,1860.7,83.214,65512.1,7448
1168,10-04-2023,1853.8,83.25,65226.04,7064
1169,10-05-2023,1850.8,83.2,65631.57,6920
1170,10-06-2023,1864.4,83.118,65995.63,6875
1171,10-09-2023,1883.5,83.254,65512.39,7184
1172,10-10-2023,1894.6,83.162,66079.36,7161
1173,10-11-2023,1906.8,83.16,66473.05,7017
1174,10-12-2023,1902.5,83.29,66408.39,6896
1175,10-13-2023,1961.1,83.255,66282.74,7259
1176,10-16-2023,1953.9,83.19,66166.93,7259
1177,10-17-2023,1955.4,83.24,66428.09,7192
1178,10-18-2023,1988.1,83.29,65877.02,7365
1179,10-19-2023,2000.2,83.097,65629.24,7427
1180,10-20-2023,2014.5,83.15,65397.62,7357
1181,10-23-2023,2007.8,83.071,64571.88,7132
1182,10-25-2023,2015,83.14,64049.06,7078
1183,10-26-2023,2017.6,83.243,63148.15,6945
1184,10-27-2023,2018.7,83.265,63782.8,7128
1185,10-30-2023,2026,83.25,64112.65,6880
1186,10-31-2023,2014.6,83.256,63874.93,6782
1187,11-01-2023,2007.8,83.237,63591.33,6762
1188,11-02-2023,2013.9,83.234,64080.9,6892
1189,11-03-2023,2019.6,83.14,64363.78,6696
1190,11-06-2023,2009,83.218,64958.69,6826
1191,11-07-2023,1993.8,83.23,64942.4,6507
1192,11-08-2023,1978.1,83.213,64975.61,6274
1193,11-09-2023,1989.9,83.315,64832.2,6372
1194,11-10-2023,1957.7,83.309,64904.68,6470
1195,11-13-2023,1970.2,83.18,64933.87,6523
1196,11-15-2023,1984.3,83.188,65675.93,6424
1197,11-16-2023,2007.5,83.152,65982.48,6026
1198,11-17-2023,2004.8,83.244,65794.73,6319
1199,11-20-2023,2000.4,83.317,65655.15,6543
1200,11-21-2023,2021.8,83.308,65930.77,6468
1201,11-22-2023,2013.2,83.287,66023.24,6363
1202,11-23-2023,2014.9,83.305,66017.81,6374
1203,11-24-2023,2023.5,83.34,65970.04,6345
1204,11-28-2023,2060.2,83.34,66174.2,6413
1205,11-29-2023,2086.6,83.352,66901.91,6488
1206,11-30-2023,2076.7,83.357,66988.44,6407
1207,12-01-2023,2109.2,83.26,67481.19,6281
1208,12-04-2023,2061.6,83.426,68865.12,6157
1209,12-05-2023,2055.7,83.32,69296.14,6076
